game_id,dev_cost,market_cost,price_tag,player_base,review_score,avg_playtime,is_profitable
ID_097,76061.74,84841.77,14.99,303995,13.6,33.7,1
ID_098,280210.47,87640.15,14.99,152496,99.4,14.1,1
ID_099,51158.01,36682.42,19.99,61836,26.4,14.5,1
ID_100,163054.49,26337.46,19.99,49497,57.1,7.5,1
ID_101,127868.29,79147.09,14.99,205716,40.2,6.8,1
ID_102,71337.42,99703.05,0.0,202689,0.0,17.6,0
ID_103,137346.75,49482.02,0.0,106239,37.3,3.6,0
ID_104,163322.21,54817.08,19.99,101405,0.0,5.0,1
ID_105,68875.84,76558.39,9.99,141975,11.4,2.0,1
ID_106,228993.06,67597.77,0.0,139198,65.2,20.7,0
ID_107,134817.81,59097.13,14.99,102323,43.4,10.5,1
ID_108,263924.12,83870.89,19.99,137445,57.5,25.7,1
ID_109,262032.02,16663.8,14.99,58449,97.1,32.9,1
ID_110,114855.86,41070.78,19.99,79319,48.8,15.1,1
ID_111,104877.63,97581.99,19.99,172044,44.2,17.6,1
ID_112,117169.34,56455.25,29.99,86793,18.4,17.4,1
ID_113,275143.08,70666.08,29.99,103755,79.0,22.6,1
ID_114,257435.45,24610.02,9.99,49447,71.9,29.6,1
ID_115,208274.52,51956.02,9.99,99063,79.9,21.2,1
ID_116,91570.84,75113.19,14.99,129370,28.7,33.6,1
ID_117,278878.42,73545.62,14.99,189105,100.0,6.3,1
ID_118,117477.81,56285.06,14.99,100971,35.2,24.3,1
ID_119,242728.05,15126.83,0.0,42602,43.7,24.3,0
ID_120,68983.35,12387.71,19.99,25823,26.1,15.1,1
ID_121,279328.39,17997.77,9.99,37080,100.0,38.4,0
ID_122,209737.35,77108.41,29.99,112058,85.1,20.1,1
ID_123,296917.0,94685.64,9.99,176179,100.0,5.7,1
ID_124,98149.76,15951.79,14.99,49547,42.5,33.9,1
ID_125,257228.87,8515.73,14.99,43078,100.0,21.7,1
ID_126,151121.36,59380.64,0.0,132559,78.1,21.3,0
ID_127,269166.34,44663.08,14.99,126259,100.0,32.2,1
ID_128,137677.95,77882.89,29.99,115967,37.3,11.6,1
ID_129,72924.83,36955.19,19.99,60271,27.5,14.8,1
ID_130,124077.03,27192.74,0.0,56879,42.2,5.3,0
ID_131,81109.39,95859.49,29.99,186348,33.7,19.2,1
ID_132,91758.49,99161.02,14.99,171597,37.0,33.4,1
ID_133,61736.34,41488.61,0.0,86444,16.8,3.3,0
ID_134,270946.47,93136.47,9.99,175106,76.0,20.2,1
ID_135,274359.04,49021.17,29.99,77486,70.7,23.6,1
ID_136,269365.22,30232.0,19.99,71324,83.3,2.4,1
ID_137,282897.37,74845.2,9.99,139617,58.0,29.2,1
ID_138,70261.55,25917.4,29.99,42555,33.0,26.8,1
ID_139,266123.22,74721.44,14.99,131417,93.1,7.3,1
ID_140,109672.51,93358.58,19.99,152181,60.1,35.4,1
ID_141,57311.82,83452.59,9.99,182596,23.3,1.0,1
ID_142,239158.95,29575.39,9.99,189255,65.6,25.6,1
ID_143,208501.43,56298.61,14.99,98584,55.5,17.9,1
ID_144,148037.8,22052.25,29.99,34186,47.8,28.6,1
ID_145,195542.62,37858.89,9.99,77602,74.3,16.0,1
ID_146,255378.24,40324.19,14.99,122606,65.6,5.0,1
ID_147,181756.02,83462.47,14.99,146478,91.5,38.1,1
ID_148,158083.7,94643.51,29.99,135465,65.3,39.4,1
ID_149,273524.8,26845.69,29.99,50133,90.4,22.9,1
ID_150,185808.2,20128.35,0.0,55598,72.2,33.9,0
ID_151,206555.08,17468.26,29.99,26817,47.1,24.3,1
ID_152,111884.99,58049.2,0.0,120131,26.8,24.0,0
ID_153,296087.85,19210.16,29.99,33914,86.6,24.4,1
ID_154,223745.47,86711.63,59.99,81760,84.2,6.7,1
ID_155,192726.13,6744.93,59.99,11887,92.4,1.4,1
ID_156,179427.91,13347.32,29.99,133223,29.3,8.8,1
ID_157,255360.18,8912.43,19.99,26663,75.9,2.2,1
ID_158,62992.82,56423.15,9.99,109098,42.0,19.9,1
ID_159,188250.36,61760.21,59.99,55411,73.2,29.5,1
ID_160,65088.02,28474.81,29.99,43431,39.0,19.3,1
ID_161,267958.19,46197.26,14.99,86376,94.2,20.2,1
ID_162,150815.34,25953.31,59.99,31750,59.5,30.0,1
ID_163,136483.75,40248.68,19.99,71590,81.8,23.9,1
ID_164,148878.79,62587.93,9.99,393624,72.6,12.1,1
ID_165,145961.79,49252.22,29.99,79713,48.3,36.5,1
ID_166,109385.83,97282.53,29.99,138817,53.8,35.0,1
ID_167,178704.34,39127.17,9.99,75067,51.5,16.6,1
ID_168,52257.6,60899.2,19.99,97853,0.0,7.6,1
ID_169,134250.79,83743.92,0.0,225119,47.7,10.8,0
ID_170,144839.65,62526.12,29.99,98606,65.9,18.4,1
ID_171,189535.06,56291.05,19.99,96975,61.9,37.5,1
ID_172,80527.48,47958.91,29.99,71317,55.6,19.7,1
ID_173,54344.95,35697.41,29.99,54718,33.1,20.1,1
ID_174,84912.81,7847.49,29.99,12672,28.6,29.5,1
ID_175,108640.32,96517.95,9.99,176648,34.8,33.4,1
ID_176,242129.84,15745.43,0.0,37201,100.0,26.7,0
ID_177,212808.24,15126.34,19.99,29059,57.7,34.8,1
ID_178,238106.94,13595.76,0.0,43036,70.6,37.1,0
ID_179,275343.91,88399.66,14.99,155768,100.0,26.3,1
ID_180,207552.19,62934.02,29.99,96499,45.6,22.3,1
ID_181,53666.76,60770.86,59.99,53156,41.0,22.2,1
ID_182,261791.84,91852.47,29.99,133902,52.7,23.6,1
ID_183,201976.27,77663.91,59.99,67901,90.6,33.1,1
ID_184,274178.57,11771.63,0.0,28523,100.0,19.7,0
ID_185,91582.9,63648.42,29.99,104205,4.1,22.0,1
ID_186,202583.45,73034.31,0.0,169561,57.9,32.2,0
ID_187,123819.57,80373.69,29.99,119203,54.1,2.7,1
ID_188,287850.84,62153.12,59.99,65797,100.0,26.2,1
ID_189,140193.13,91059.65,0.0,186364,43.7,33.1,0
ID_190,216887.47,14075.85,19.99,26060,52.9,10.2,1
ID_191,168222.99,55859.02,59.99,51719,54.3,22.3,1
ID_192,147726.5,61475.25,59.99,55754,34.5,27.4,1
ID_193,161447.73,73829.1,14.99,133209,48.8,11.7,1
ID_194,71414.56,89948.13,14.99,155325,0.0,25.1,1
ID_195,257965.78,68612.25,19.99,137605,65.0,26.4,1
ID_196,131083.44,36635.18,59.99,32441,34.3,39.8,1
ID_197,133392.39,60145.13,9.99,114306,44.0,4.8,1
ID_198,239040.83,38019.29,19.99,66490,85.2,5.7,1
ID_199,55006.59,75032.12,19.99,121532,8.7,11.0,1
ID_200,266171.55,62806.21,19.99,104491,100.0,12.8,1
ID_201,140034.1,13326.06,14.99,41064,23.1,11.9,1
ID_202,268334.17,20367.6,59.99,37629,91.9,9.1,1
ID_203,79091.6,82657.72,14.99,151318,60.1,6.5,1
ID_204,254683.75,35640.16,14.99,66555,76.8,39.0,1
ID_205,255620.14,17589.84,59.99,16627,70.4,36.0,1
ID_206,129382.86,95515.77,59.99,77523,24.5,2.0,1
ID_207,290778.78,57205.31,19.99,98543,67.9,5.1,1
ID_208,104009.55,63860.86,19.99,108046,0.0,8.5,1
ID_209,171150.4,76654.09,0.0,155879,40.8,31.5,0
ID_210,94441.6,70703.72,0.0,158369,33.1,25.0,0
ID_211,205973.96,55068.94,9.99,103936,51.6,17.2,1
ID_212,233403.6,78083.96,59.99,66782,66.3,31.8,1
ID_213,220243.71,23021.01,29.99,39145,63.0,18.7,1
ID_214,74520.65,51382.91,19.99,90102,29.3,32.6,1
ID_215,264891.31,42277.4,9.99,87983,97.2,18.1,1
ID_216,260217.89,8650.5,19.99,21389,100.0,16.1,1
ID_217,106741.17,89492.14,29.99,130808,30.0,27.5,1
ID_218,71198.0,73050.72,29.99,103226,23.9,20.8,1
ID_219,165486.73,99200.9,19.99,162150,79.3,7.8,1
ID_220,215075.68,77615.4,9.99,145689,97.4,9.0,1
ID_221,203753.24,78590.21,0.0,188483,76.3,13.6,0
ID_222,168584.03,15825.88,29.99,39770,79.1,26.6,1
ID_223,134566.88,93167.95,0.0,191155,4.9,24.9,0
ID_224,110173.18,16542.63,14.99,31437,52.0,32.8,1
ID_225,261628.58,92298.02,9.99,286667,83.9,30.2,1
ID_226,95148.65,10116.53,59.99,13106,37.1,29.4,1
ID_227,221324.5,13727.73,9.99,46156,51.7,29.6,1
ID_228,197586.92,53294.25,59.99,67297,93.3,25.8,1
ID_229,90017.91,48847.96,0.0,101024,40.5,8.6,0
ID_230,214390.08,34538.25,29.99,52061,100.0,14.9,1
ID_231,188556.63,5496.81,9.99,12911,70.8,30.2,0
ID_232,219594.71,76845.14,59.99,72325,33.6,35.6,1
ID_233,147881.42,44199.07,29.99,66145,27.4,35.1,1
ID_234,230851.19,14893.05,9.99,36919,100.0,27.4,1
ID_235,117455.18,83379.69,0.0,176686,35.0,30.1,0
ID_236,102460.5,83387.41,14.99,144706,19.8,17.9,1
ID_237,105152.99,61831.4,14.99,108670,56.0,7.8,1
ID_238,174041.6,21933.98,59.99,142136,40.4,7.4,1
ID_239,196452.54,60715.51,59.99,97153,49.1,11.1,1
ID_240,268182.56,84983.69,29.99,166471,50.3,28.5,1
ID_241,62460.51,90871.77,14.99,167835,30.6,7.2,1
ID_242,83838.52,76380.63,0.0,155546,23.9,10.6,0
ID_243,112386.55,30835.22,59.99,27141,45.5,7.1,1
ID_244,61625.15,63871.45,14.99,112283,4.6,14.5,1
ID_245,55455.85,68060.02,19.99,123304,24.4,25.4,1
ID_246,294887.71,18771.68,9.99,39766,76.8,37.9,0
ID_247,95753.86,7093.34,29.99,30173,12.4,22.9,1
ID_248,78692.22,86713.27,9.99,162634,43.8,24.9,1
ID_249,261729.68,45719.9,29.99,69694,100.0,26.4,1
ID_250,65568.28,53687.75,19.99,100466,22.3,20.4,1
ID_251,268033.93,56760.54,19.99,95504,100.0,35.2,1
ID_252,267644.61,27685.64,0.0,65496,100.0,22.5,0
ID_253,135915.8,31830.94,9.99,66092,35.5,33.1,1
ID_254,243902.96,96625.28,19.99,170706,66.0,23.5,1
ID_255,249478.54,42617.19,59.99,44005,72.7,31.9,1
ID_256,264294.81,91083.61,9.99,173633,69.1,2.3,1
ID_257,233158.81,82935.86,29.99,119946,82.3,35.4,1
ID_258,176301.69,96877.03,29.99,161993,54.6,17.7,1
ID_259,53151.88,58176.79,0.0,214862,0.0,14.1,0
ID_260,279552.0,15521.1,19.99,44475,60.8,18.9,1
ID_261,173553.11,83683.68,19.99,136100,44.0,4.4,1
ID_262,155029.68,91009.19,14.99,164642,63.0,25.2,1
ID_263,260361.89,49772.28,14.99,95722,82.6,13.7,1
ID_264,67410.29,21613.74,0.0,45905,25.5,15.1,0
ID_265,240788.82,43789.1,19.99,81009,97.5,11.2,1
ID_266,217683.08,58241.86,14.99,102638,35.5,15.9,1
ID_267,153190.28,81223.66,14.99,150398,44.4,36.8,1
ID_268,264585.42,32760.73,14.99,77639,100.0,39.3,1
ID_269,189796.2,64682.62,0.0,133381,64.1,28.4,0
ID_270,74133.62,27979.91,0.0,61945,1.4,12.6,0
ID_271,235798.3,9573.57,19.99,227805,47.5,25.4,1
ID_272,259538.05,32102.58,19.99,55141,100.0,33.4,1
ID_273,78733.25,13916.44,29.99,22088,13.4,7.4,1
ID_274,287027.08,47298.38,0.0,102970,97.3,5.1,0
ID_275,171916.77,66961.3,9.99,273605,29.0,11.5,1
ID_276,272870.0,5277.5,29.99,11029,84.3,11.8,0
ID_277,132836.75,50793.9,59.99,42296,40.6,999.0,1
ID_278,51916.01,25811.54,14.99,47806,24.1,18.1,1
ID_279,149199.21,9216.84,0.0,26657,39.0,5.4,0
ID_280,176852.98,88051.14,29.99,128486,57.7,37.2,1
ID_281,147468.09,74336.73,29.99,107883,79.8,33.1,1
ID_282,255299.57,5148.68,14.99,19658,90.0,32.2,0
ID_283,73071.2,61650.54,19.99,101449,35.2,30.2,1
ID_284,211524.04,66412.76,14.99,122479,69.8,36.6,1
ID_285,268424.65,73777.44,14.99,146114,100.0,39.7,1
ID_286,223720.59,55586.81,14.99,99006,94.1,5.8,1
ID_287,135791.84,74271.48,0.0,170270,33.9,16.8,0
ID_288,185633.59,86865.54,59.99,87135,72.1,34.4,1
ID_289,157746.31,35292.35,9.99,68356,48.7,21.5,1
ID_290,91407.09,66345.35,29.99,94605,39.1,2.0,1
ID_291,209225.58,37357.4,14.99,73590,40.8,24.6,1
ID_292,104473.14,98863.42,0.0,200128,41.4,4.9,0
ID_293,281409.33,44344.27,14.99,107702,70.4,5.5,1
ID_294,128491.68,89398.35,19.99,145174,45.3,24.7,1
ID_295,57734.41,97220.5,59.99,82735,9.4,22.1,1
ID_296,258412.49,46841.93,9.99,89328,100.0,20.8,1
ID_297,108759.3,83915.41,19.99,136781,18.5,18.3,1
ID_298,172224.46,43168.99,0.0,90702,64.3,31.9,0
ID_299,232704.51,19058.49,29.99,31528,81.5,38.6,1
ID_300,230535.81,55671.73,19.99,99836,71.2,19.2,1
ID_301,292401.93,95165.65,9.99,196989,100.0,24.0,1
ID_302,121445.89,24306.19,14.99,47385,66.2,34.8,1
ID_303,151896.05,83614.3,19.99,641936,70.4,999.0,1
ID_304,210049.58,33351.32,14.99,59343,46.2,38.9,1
ID_305,233507.44,77446.66,59.99,72114,100.0,6.2,1
ID_306,139678.88,81421.53,14.99,142504,63.8,1.6,1
ID_307,258536.15,75345.23,29.99,133872,98.1,28.3,1
ID_308,149775.05,73699.2,59.99,59937,9.0,14.6,1
ID_309,252058.8,95030.36,9.99,175555,99.8,33.8,1
ID_310,169564.97,18793.67,9.99,36885,29.0,12.0,1
ID_311,282307.01,43484.76,14.99,96254,89.6,22.4,1
ID_312,58417.29,25389.67,14.99,69779,16.0,20.6,1
ID_313,196466.2,64354.47,19.99,109166,100.0,10.2,1
ID_314,122492.53,58512.45,19.99,96931,37.1,20.4,1
ID_315,83457.09,64807.98,14.99,111562,0.0,8.4,1
ID_316,228759.68,61381.15,0.0,126614,84.6,15.0,0
ID_317,260677.98,34768.05,19.99,102978,50.3,27.3,1
ID_318,60572.94,58639.76,19.99,95230,48.3,7.5,1
ID_319,216596.35,96774.51,19.99,208111,64.0,11.5,1
ID_320,208584.93,99949.29,0.0,207493,71.7,17.9,0
ID_321,102220.68,40027.18,19.99,68327,16.4,29.1,1
ID_322,267440.79,74397.15,59.99,67356,79.8,12.5,1
ID_323,212909.94,75166.76,19.99,128268,97.0,4.3,1
ID_324,216716.67,83214.4,59.99,85181,56.6,1.6,1
ID_325,134336.39,6836.12,19.99,43274,54.1,11.4,1
ID_326,269411.75,8957.4,9.99,31901,94.7,31.1,0
ID_327,294003.46,16927.27,29.99,29391,85.7,8.1,1
ID_328,133024.84,37471.35,9.99,74849,32.2,23.2,1
ID_329,187095.51,88529.24,14.99,156782,79.2,16.5,1
ID_330,66423.71,26682.36,9.99,49014,52.1,27.2,1
ID_331,297552.22,27720.08,19.99,48878,100.0,15.3,1
ID_332,98958.27,18376.28,9.99,35904,41.4,39.3,1
ID_333,276605.24,20568.7,14.99,73527,65.2,12.3,1
ID_334,272535.28,72233.53,9.99,138194,98.3,10.0,1
ID_335,153910.55,33682.09,9.99,70854,26.9,4.0,1
ID_336,251741.37,48668.16,9.99,96239,62.5,34.7,1
ID_337,274418.67,69063.15,0.0,211554,96.0,8.7,0
ID_338,298704.82,72613.67,9.99,137862,86.3,36.9,1
ID_339,103489.26,6237.81,59.99,37273,31.3,37.8,1
ID_340,180364.91,97844.25,29.99,141060,72.1,10.0,1
ID_341,245337.21,96215.94,9.99,176936,100.0,1.4,1
ID_342,281548.52,26724.29,14.99,64254,74.6,10.9,1
ID_343,150691.1,89991.07,29.99,130268,36.9,36.9,1
ID_344,61227.82,77295.75,0.0,155386,16.7,3.3,0
ID_345,118886.98,64093.76,29.99,93512,20.0,26.6,1
ID_346,97898.24,92232.71,19.99,211505,35.8,6.8,1
ID_347,106222.55,45981.16,14.99,80809,41.4,33.7,1
ID_348,157525.72,90856.97,9.99,178521,64.4,19.6,1
ID_349,101170.03,61157.38,0.0,124514,16.8,25.8,0
ID_350,123810.45,88552.17,0.0,197336,48.4,14.0,0
ID_351,242780.7,67191.82,14.99,116633,70.4,12.3,1
ID_352,147955.99,56936.55,0.0,212676,43.1,9.8,0
ID_353,125985.63,26889.58,14.99,54704,39.5,17.2,1
ID_354,202407.75,90123.88,29.99,129764,84.8,15.5,1
ID_355,251673.38,98561.55,59.99,88155,72.7,4.1,1
ID_356,227330.21,20895.52,59.99,18534,83.0,11.3,1
ID_357,124139.98,72870.3,29.99,112958,60.6,7.7,1
ID_358,162203.41,20107.38,14.99,36957,54.6,34.2,1
ID_359,57714.48,9930.05,0.0,137925,0.0,34.4,0
ID_360,231764.19,58396.92,0.0,124574,45.9,16.1,0
ID_361,54015.47,79306.27,14.99,136826,24.2,28.5,1
ID_362,186607.58,96868.35,14.99,170237,34.6,5.6,1
ID_363,228602.69,95484.38,14.99,173488,81.5,25.4,1
ID_364,254102.7,52643.97,59.99,61241,100.0,999.0,1
ID_365,218504.98,9924.4,0.0,24431,68.7,17.1,0
ID_366,157635.05,88408.53,29.99,133549,21.6,14.0,1
ID_367,143480.26,94722.62,29.99,135092,67.7,31.5,1
ID_368,200275.67,99084.37,9.99,292733,62.5,5.0,1
ID_369,294739.38,57772.07,9.99,110261,100.0,16.5,1
ID_370,101333.23,50888.77,9.99,177847,24.0,24.5,1
ID_371,68895.9,95385.21,14.99,167230,31.2,4.6,1
ID_372,210407.98,71860.27,59.99,67960,61.0,24.8,1
ID_373,117774.06,61778.49,29.99,89736,46.1,999.0,1
ID_374,243075.25,64394.45,59.99,53041,97.8,23.7,1
ID_375,162563.56,95970.2,19.99,166376,83.7,9.4,1
ID_376,174510.1,75568.37,9.99,172590,54.9,17.9,1
ID_377,158600.83,73727.54,9.99,144657,80.6,9.0,1
ID_378,254592.39,9751.76,19.99,20057,64.8,3.4,1
ID_379,233183.37,62639.51,14.99,111080,79.7,35.5,1
ID_380,173375.25,31913.95,59.99,28138,23.8,39.5,1
ID_381,242685.63,45612.09,29.99,68564,100.0,15.4,1
ID_382,216615.76,79801.77,29.99,121274,78.6,33.5,1
ID_383,183756.38,18716.83,19.99,45408,20.8,24.4,1
ID_384,197558.16,43725.12,14.99,77963,73.5,30.8,1
ID_385,213793.43,29722.48,59.99,38324,56.6,37.8,1
ID_386,230141.39,83516.37,14.99,146924,64.2,10.7,1
ID_387,183888.45,38904.17,9.99,74804,74.3,36.6,1
ID_388,131685.64,38670.37,9.99,73068,23.4,36.2,1
ID_389,257217.82,38144.56,0.0,98562,100.0,34.5,0
ID_390,159802.65,63001.94,29.99,98794,14.1,16.0,1
ID_391,157402.15,75359.48,29.99,111833,76.0,7.3,1
ID_392,54782.24,20746.08,9.99,39226,57.0,9.3,1
ID_393,91732.77,28154.3,14.99,54816,30.7,39.5,1
ID_394,238466.27,87789.5,14.99,153949,100.0,20.5,1
ID_395,267631.74,64984.8,29.99,136735,100.0,18.1,1
ID_396,178071.19,15857.15,9.99,35184,60.7,999.0,1
ID_397,248189.53,11559.36,29.99,20572,88.8,28.9,1
ID_398,232829.13,71241.16,0.0,147938,86.8,6.0,0
ID_399,182894.35,53503.37,14.99,95743,52.0,32.3,1
ID_400,100868.19,11362.49,59.99,20014,18.9,34.1,1
ID_401,295426.84,47795.46,29.99,732173,100.0,22.8,1
ID_402,105027.83,38299.45,14.99,68571,48.0,2.8,1
ID_403,282322.1,41026.52,9.99,78019,100.0,32.4,1
ID_404,187104.79,11314.02,0.0,37411,82.6,32.3,0
ID_405,85081.13,68759.96,19.99,111866,29.1,35.7,1
ID_406,277057.12,77077.96,14.99,155249,100.0,22.1,1
ID_407,126726.13,44422.27,14.99,78805,24.0,10.4,1
ID_408,156212.71,91244.66,19.99,153643,80.0,6.2,1
ID_409,162694.07,96057.29,0.0,196745,47.0,37.6,0
ID_410,131127.95,30603.63,19.99,57143,21.7,33.1,1
ID_411,244197.62,83056.55,59.99,78983,98.5,6.9,1
ID_412,165997.53,30080.41,29.99,48799,59.4,2.5,1
ID_413,130756.84,90302.32,14.99,159181,62.4,27.0,1
ID_414,237001.18,82207.79,29.99,138574,95.8,39.9,1
ID_415,60087.71,44063.19,0.0,89037,33.6,4.1,0
ID_416,53935.73,6629.23,9.99,12908,24.4,999.0,1
ID_417,284603.44,44407.44,29.99,307160,100.0,30.5,1
ID_418,226849.25,41976.89,19.99,73056,89.1,15.5,1
ID_419,208268.16,49582.1,29.99,77653,89.0,3.1,1
ID_420,218696.58,69365.5,9.99,134749,70.0,39.0,1
ID_421,188671.93,76040.46,19.99,123844,43.7,23.6,1
ID_422,287186.1,10757.47,9.99,32532,100.0,33.7,0
ID_423,290230.04,55913.83,9.99,109666,81.0,11.8,1
ID_424,195797.7,61319.82,14.99,112572,55.0,35.4,1
ID_425,214761.35,25067.02,29.99,63257,76.2,5.9,1
ID_426,104056.75,70665.12,0.0,143936,44.8,14.1,0
ID_427,293835.78,82612.52,9.99,153917,88.6,9.9,1
ID_428,117140.54,14592.92,19.99,188790,13.3,7.5,1
ID_429,52176.54,19779.29,14.99,35090,0.0,6.1,1
ID_430,138829.94,69029.45,19.99,113258,43.9,14.4,1
ID_431,88731.33,12860.0,9.99,30852,47.7,7.1,1
ID_432,245139.01,33844.27,14.99,214757,95.6,16.4,1
ID_433,120479.76,39561.92,59.99,40076,70.2,31.3,1
ID_434,128468.87,56112.16,29.99,83407,23.5,29.9,1
